system,method,run_id,variant,is_simulated,iteration,qps,latency,throughput,cost,fidelity,prepare_time,run_time,clean_time,config_json
tomcat,tpe,3301,plain,false,130,2308.99,27.53,2308.99,10.033160209655762,"[8, 50, 10, False]",0.0,10.033069372177124,0.0,"{""acceptCount"": ""144"", ""allowBackslash"": ""FALSE"", ""compression"": ""force"", ""compressionMinSize"": ""6636"", ""connectionTimeout"": ""307919"", ""connectionUploadTimeout"": ""272750"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""481045"", ""keepAliveTimeout"": ""230717"", ""maxConnections"": ""3359"", ""maxHeaderCount"": ""148"", ""maxHttpHeaderSize"": ""30312"", ""maxHttpRequestHeaderSize"": ""63782"", ""maxHttpResponseHeaderSize"": ""10497"", ""maxKeepAliveRequests"": ""3735"", ""maxParameterCount"": ""6528"", ""maxSwallowSize"": ""14654390"", ""maxThreads"": ""326"", ""minSpareThreads"": ""94"", ""processorCache"": ""32"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""105321"", ""throughput__2"": ""2308.99"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,131,2300.32,28.25,2300.32,10.045425653457642,"[8, 50, 10, False]",0.0,10.045340299606323,0.0,"{""acceptCount"": ""901"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""5769"", ""connectionTimeout"": ""92962"", ""connectionUploadTimeout"": ""381115"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""410887"", ""keepAliveTimeout"": ""253578"", ""maxConnections"": ""9541"", ""maxHeaderCount"": ""989"", ""maxHttpHeaderSize"": ""46914"", ""maxHttpRequestHeaderSize"": ""55459"", ""maxHttpResponseHeaderSize"": ""42994"", ""maxKeepAliveRequests"": ""3600"", ""maxParameterCount"": ""91037"", ""maxSwallowSize"": ""4348694"", ""maxThreads"": ""324"", ""minSpareThreads"": ""152"", ""processorCache"": ""354"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""143028"", ""throughput__2"": ""2300.32"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,132,2409.65,24.89,2409.65,10.040121078491211,"[8, 50, 10, False]",0.0,10.040032148361206,0.0,"{""acceptCount"": ""774"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""8539"", ""connectionTimeout"": ""238170"", ""connectionUploadTimeout"": ""416800"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""289891"", ""keepAliveTimeout"": ""29711"", ""maxConnections"": ""10398"", ""maxHeaderCount"": ""107"", ""maxHttpHeaderSize"": ""24321"", ""maxHttpRequestHeaderSize"": ""60700"", ""maxHttpResponseHeaderSize"": ""59646"", ""maxKeepAliveRequests"": ""1958"", ""maxParameterCount"": ""85282"", ""maxSwallowSize"": ""4901352"", ""maxThreads"": ""327"", ""minSpareThreads"": ""111"", ""processorCache"": ""298"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""570265"", ""throughput__2"": ""2409.65"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,133,2382.34,20.78,2382.34,10.034605503082275,"[8, 50, 10, False]",0.0,10.034520864486694,0.0,"{""acceptCount"": ""311"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""4309"", ""connectionTimeout"": ""78301"", ""connectionUploadTimeout"": ""92498"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""230466"", ""keepAliveTimeout"": ""29070"", ""maxConnections"": ""8586"", ""maxHeaderCount"": ""901"", ""maxHttpHeaderSize"": ""53804"", ""maxHttpRequestHeaderSize"": ""44367"", ""maxHttpResponseHeaderSize"": ""4656"", ""maxKeepAliveRequests"": ""687"", ""maxParameterCount"": ""69974"", ""maxSwallowSize"": ""13013073"", ""maxThreads"": ""335"", ""minSpareThreads"": ""637"", ""processorCache"": ""286"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""44108"", ""throughput__2"": ""2382.34"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""TRUE""}"
tomcat,tpe,3301,plain,false,134,2423.15,23.38,2423.15,10.042861938476562,"[8, 50, 10, False]",0.0,10.042774438858032,0.0,"{""acceptCount"": ""788"", ""allowBackslash"": ""FALSE"", ""compression"": ""force"", ""compressionMinSize"": ""2367"", ""connectionTimeout"": ""218222"", ""connectionUploadTimeout"": ""269451"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""496735"", ""keepAliveTimeout"": ""27247"", ""maxConnections"": ""10739"", ""maxHeaderCount"": ""186"", ""maxHttpHeaderSize"": ""43851"", ""maxHttpRequestHeaderSize"": ""1697"", ""maxHttpResponseHeaderSize"": ""41388"", ""maxKeepAliveRequests"": ""1413"", ""maxParameterCount"": ""36958"", ""maxSwallowSize"": ""1623784"", ""maxThreads"": ""238"", ""minSpareThreads"": ""928"", ""processorCache"": ""71"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""28403"", ""throughput__2"": ""2423.15"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,135,2549.8,19.3,2549.8,10.05388593673706,"[8, 50, 10, False]",0.0,10.053792715072632,0.0,"{""acceptCount"": ""990"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""4054"", ""connectionTimeout"": ""463209"", ""connectionUploadTimeout"": ""66894"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""321889"", ""keepAliveTimeout"": ""72345"", ""maxConnections"": ""3488"", ""maxHeaderCount"": ""931"", ""maxHttpHeaderSize"": ""1431"", ""maxHttpRequestHeaderSize"": ""51887"", ""maxHttpResponseHeaderSize"": ""40141"", ""maxKeepAliveRequests"": ""3703"", ""maxParameterCount"": ""33596"", ""maxSwallowSize"": ""2420772"", ""maxThreads"": ""10"", ""minSpareThreads"": ""882"", ""processorCache"": ""210"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""366937"", ""throughput__2"": ""2549.8"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,136,2253.05,23.65,2253.05,10.036832809448242,"[8, 50, 10, False]",0.0,10.036742210388184,0.0,"{""acceptCount"": ""767"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""9353"", ""connectionTimeout"": ""556064"", ""connectionUploadTimeout"": ""573569"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""459865"", ""keepAliveTimeout"": ""468629"", ""maxConnections"": ""19215"", ""maxHeaderCount"": ""545"", ""maxHttpHeaderSize"": ""24083"", ""maxHttpRequestHeaderSize"": ""44509"", ""maxHttpResponseHeaderSize"": ""15031"", ""maxKeepAliveRequests"": ""1791"", ""maxParameterCount"": ""89735"", ""maxSwallowSize"": ""12936001"", ""maxThreads"": ""290"", ""minSpareThreads"": ""832"", ""processorCache"": ""346"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""25476"", ""throughput__2"": ""2253.05"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,137,2257.14,27.01,2257.14,10.032086849212646,"[8, 50, 10, False]",0.0,10.031973838806152,0.0,"{""acceptCount"": ""377"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""2879"", ""connectionTimeout"": ""462859"", ""connectionUploadTimeout"": ""577118"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""161853"", ""keepAliveTimeout"": ""141856"", ""maxConnections"": ""16937"", ""maxHeaderCount"": ""574"", ""maxHttpHeaderSize"": ""47032"", ""maxHttpRequestHeaderSize"": ""2278"", ""maxHttpResponseHeaderSize"": ""44967"", ""maxKeepAliveRequests"": ""4045"", ""maxParameterCount"": ""94691"", ""maxSwallowSize"": ""10452368"", ""maxThreads"": ""45"", ""minSpareThreads"": ""336"", ""processorCache"": ""367"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""144375"", ""throughput__2"": ""2257.14"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,138,2426.68,24.44,2426.68,10.03723669052124,"[8, 50, 10, False]",0.0,10.03704047203064,0.0,"{""acceptCount"": ""81"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""842"", ""connectionTimeout"": ""452913"", ""connectionUploadTimeout"": ""425469"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""380130"", ""keepAliveTimeout"": ""65230"", ""maxConnections"": ""17369"", ""maxHeaderCount"": ""938"", ""maxHttpHeaderSize"": ""40576"", ""maxHttpRequestHeaderSize"": ""15109"", ""maxHttpResponseHeaderSize"": ""7971"", ""maxKeepAliveRequests"": ""1489"", ""maxParameterCount"": ""9859"", ""maxSwallowSize"": ""3193090"", ""maxThreads"": ""95"", ""minSpareThreads"": ""628"", ""processorCache"": ""186"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""59633"", ""throughput__2"": ""2426.68"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,139,2444.71,24.77,2444.71,10.030329942703247,"[8, 50, 10, False]",0.0,10.030239820480347,0.0,"{""acceptCount"": ""705"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""7977"", ""connectionTimeout"": ""423617"", ""connectionUploadTimeout"": ""41790"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""330614"", ""keepAliveTimeout"": ""397705"", ""maxConnections"": ""3895"", ""maxHeaderCount"": ""978"", ""maxHttpHeaderSize"": ""2373"", ""maxHttpRequestHeaderSize"": ""30819"", ""maxHttpResponseHeaderSize"": ""50054"", ""maxKeepAliveRequests"": ""4772"", ""maxParameterCount"": ""70531"", ""maxSwallowSize"": ""1081167"", ""maxThreads"": ""295"", ""minSpareThreads"": ""352"", ""processorCache"": ""95"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""6"", ""threadsMaxIdleTime"": ""91743"", ""throughput__2"": ""2444.71"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,140,2465.44,24.62,2465.44,10.030616044998169,"[8, 50, 10, False]",0.0,10.030509948730469,0.0,"{""acceptCount"": ""247"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""9953"", ""connectionTimeout"": ""342362"", ""connectionUploadTimeout"": ""152650"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""202644"", ""keepAliveTimeout"": ""464631"", ""maxConnections"": ""16617"", ""maxHeaderCount"": ""591"", ""maxHttpHeaderSize"": ""5953"", ""maxHttpRequestHeaderSize"": ""47919"", ""maxHttpResponseHeaderSize"": ""62914"", ""maxKeepAliveRequests"": ""1338"", ""maxParameterCount"": ""3541"", ""maxSwallowSize"": ""873614"", ""maxThreads"": ""163"", ""minSpareThreads"": ""131"", ""processorCache"": ""81"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""443690"", ""throughput__2"": ""2465.44"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,141,2583.04,25.61,2583.04,10.033793210983276,"[8, 50, 10, False]",0.0,10.033711194992065,0.0,"{""acceptCount"": ""856"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""9393"", ""connectionTimeout"": ""52088"", ""connectionUploadTimeout"": ""343534"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""172675"", ""keepAliveTimeout"": ""567642"", ""maxConnections"": ""3526"", ""maxHeaderCount"": ""880"", ""maxHttpHeaderSize"": ""52246"", ""maxHttpRequestHeaderSize"": ""28314"", ""maxHttpResponseHeaderSize"": ""26920"", ""maxKeepAliveRequests"": ""2324"", ""maxParameterCount"": ""56033"", ""maxSwallowSize"": ""9887822"", ""maxThreads"": ""315"", ""minSpareThreads"": ""455"", ""processorCache"": ""302"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""517631"", ""throughput__2"": ""2583.04"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,142,2571.67,22.88,2571.67,10.032801866531372,"[8, 50, 10, False]",0.0,10.032719135284424,0.0,"{""acceptCount"": ""461"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""343"", ""connectionTimeout"": ""551978"", ""connectionUploadTimeout"": ""210353"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""103365"", ""keepAliveTimeout"": ""148786"", ""maxConnections"": ""3787"", ""maxHeaderCount"": ""917"", ""maxHttpHeaderSize"": ""54093"", ""maxHttpRequestHeaderSize"": ""13147"", ""maxHttpResponseHeaderSize"": ""11391"", ""maxKeepAliveRequests"": ""1721"", ""maxParameterCount"": ""39072"", ""maxSwallowSize"": ""10079959"", ""maxThreads"": ""149"", ""minSpareThreads"": ""579"", ""processorCache"": ""263"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""337372"", ""throughput__2"": ""2571.67"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,143,2549.77,25.27,2549.77,10.062469720840454,"[8, 50, 10, False]",0.0,10.062389373779297,0.0,"{""acceptCount"": ""664"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""2924"", ""connectionTimeout"": ""249346"", ""connectionUploadTimeout"": ""103601"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""452129"", ""keepAliveTimeout"": ""299850"", ""maxConnections"": ""1213"", ""maxHeaderCount"": ""314"", ""maxHttpHeaderSize"": ""42227"", ""maxHttpRequestHeaderSize"": ""57745"", ""maxHttpResponseHeaderSize"": ""56576"", ""maxKeepAliveRequests"": ""4097"", ""maxParameterCount"": ""78109"", ""maxSwallowSize"": ""19933419"", ""maxThreads"": ""48"", ""minSpareThreads"": ""825"", ""processorCache"": ""7"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""166273"", ""throughput__2"": ""2549.77"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,144,2358.67,24.81,2358.67,10.071235656738281,"[8, 50, 10, False]",0.0,10.071141242980957,0.0,"{""acceptCount"": ""148"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""402"", ""connectionTimeout"": ""318099"", ""connectionUploadTimeout"": ""458929"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""456844"", ""keepAliveTimeout"": ""591630"", ""maxConnections"": ""10742"", ""maxHeaderCount"": ""464"", ""maxHttpHeaderSize"": ""39170"", ""maxHttpRequestHeaderSize"": ""35357"", ""maxHttpResponseHeaderSize"": ""2382"", ""maxKeepAliveRequests"": ""1530"", ""maxParameterCount"": ""46513"", ""maxSwallowSize"": ""16228188"", ""maxThreads"": ""398"", ""minSpareThreads"": ""326"", ""processorCache"": ""73"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""6"", ""threadsMaxIdleTime"": ""342247"", ""throughput__2"": ""2358.67"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,145,2257.48,25.57,2257.48,10.039953470230103,"[8, 50, 10, False]",0.0,10.039858102798462,0.0,"{""acceptCount"": ""95"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""4667"", ""connectionTimeout"": ""326986"", ""connectionUploadTimeout"": ""598641"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""146429"", ""keepAliveTimeout"": ""457636"", ""maxConnections"": ""7194"", ""maxHeaderCount"": ""877"", ""maxHttpHeaderSize"": ""20834"", ""maxHttpRequestHeaderSize"": ""7059"", ""maxHttpResponseHeaderSize"": ""10751"", ""maxKeepAliveRequests"": ""580"", ""maxParameterCount"": ""51294"", ""maxSwallowSize"": ""20236438"", ""maxThreads"": ""230"", ""minSpareThreads"": ""20"", ""processorCache"": ""197"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""297340"", ""throughput__2"": ""2257.48"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,146,1820.53,35.79,1820.53,10.039897203445435,"[8, 50, 10, False]",0.0,10.039786577224731,0.0,"{""acceptCount"": ""503"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""2877"", ""connectionTimeout"": ""516372"", ""connectionUploadTimeout"": ""487160"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""82271"", ""keepAliveTimeout"": ""71456"", ""maxConnections"": ""9533"", ""maxHeaderCount"": ""343"", ""maxHttpHeaderSize"": ""48044"", ""maxHttpRequestHeaderSize"": ""60758"", ""maxHttpResponseHeaderSize"": ""14715"", ""maxKeepAliveRequests"": ""4355"", ""maxParameterCount"": ""82448"", ""maxSwallowSize"": ""20736717"", ""maxThreads"": ""385"", ""minSpareThreads"": ""222"", ""processorCache"": ""0"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""233966"", ""throughput__2"": ""1820.53"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,147,2403.92,20.56,2403.92,10.0408296585083,"[8, 50, 10, False]",0.0,10.040679931640625,0.0,"{""acceptCount"": ""600"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""1308"", ""connectionTimeout"": ""450663"", ""connectionUploadTimeout"": ""329508"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""121065"", ""keepAliveTimeout"": ""162927"", ""maxConnections"": ""19402"", ""maxHeaderCount"": ""145"", ""maxHttpHeaderSize"": ""10013"", ""maxHttpRequestHeaderSize"": ""15307"", ""maxHttpResponseHeaderSize"": ""22655"", ""maxKeepAliveRequests"": ""4169"", ""maxParameterCount"": ""27989"", ""maxSwallowSize"": ""11220117"", ""maxThreads"": ""8"", ""minSpareThreads"": ""696"", ""processorCache"": ""13"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""1"", ""threadsMaxIdleTime"": ""472155"", ""throughput__2"": ""2403.92"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,148,2361.74,25.63,2361.74,10.038517475128174,"[8, 50, 10, False]",0.0,10.038354873657227,0.0,"{""acceptCount"": ""909"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""414"", ""connectionTimeout"": ""329704"", ""connectionUploadTimeout"": ""321932"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""583095"", ""keepAliveTimeout"": ""59865"", ""maxConnections"": ""14657"", ""maxHeaderCount"": ""636"", ""maxHttpHeaderSize"": ""46425"", ""maxHttpRequestHeaderSize"": ""46616"", ""maxHttpResponseHeaderSize"": ""22503"", ""maxKeepAliveRequests"": ""491"", ""maxParameterCount"": ""64347"", ""maxSwallowSize"": ""3877484"", ""maxThreads"": ""123"", ""minSpareThreads"": ""543"", ""processorCache"": ""185"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""6"", ""threadsMaxIdleTime"": ""33904"", ""throughput__2"": ""2361.74"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,149,2484.63,22.75,2484.63,10.04662275314331,"[8, 50, 10, False]",0.0,10.046534299850464,0.0,"{""acceptCount"": ""706"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""6976"", ""connectionTimeout"": ""64166"", ""connectionUploadTimeout"": ""360890"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""122920"", ""keepAliveTimeout"": ""406936"", ""maxConnections"": ""4006"", ""maxHeaderCount"": ""268"", ""maxHttpHeaderSize"": ""58471"", ""maxHttpRequestHeaderSize"": ""47589"", ""maxHttpResponseHeaderSize"": ""40689"", ""maxKeepAliveRequests"": ""4329"", ""maxParameterCount"": ""6073"", ""maxSwallowSize"": ""76743"", ""maxThreads"": ""118"", ""minSpareThreads"": ""633"", ""processorCache"": ""9"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""145185"", ""throughput__2"": ""2484.63"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,150,2517.05,23.49,2517.05,10.051125764846802,"[8, 50, 10, False]",0.0,10.051035165786743,0.0,"{""acceptCount"": ""713"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""1788"", ""connectionTimeout"": ""62839"", ""connectionUploadTimeout"": ""331884"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""130078"", ""keepAliveTimeout"": ""277151"", ""maxConnections"": ""6031"", ""maxHeaderCount"": ""973"", ""maxHttpHeaderSize"": ""62180"", ""maxHttpRequestHeaderSize"": ""43771"", ""maxHttpResponseHeaderSize"": ""18441"", ""maxKeepAliveRequests"": ""4152"", ""maxParameterCount"": ""78502"", ""maxSwallowSize"": ""19289121"", ""maxThreads"": ""159"", ""minSpareThreads"": ""643"", ""processorCache"": ""260"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""1"", ""threadsMaxIdleTime"": ""319595"", ""throughput__2"": ""2517.05"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
